className,eventId,traceLevel,nwFunction,networkElement1,networkElement2,messageDirection,
com.ericsson.pm_event.CuCpPerNgPagingRepOuterClass$CuCpPerNgPagingRep,3205,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerRanPagRepOuterClass$CuCpPerRanPagRep,3214,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpX2ConnReleaseOuterClass$CuCpX2ConnRelease,3203,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpXnConfigurationTransferOuterClass$CuCpXnConfigurationTransfer,3271,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,1,
com.ericsson.pm_event.CuCpPerCuCpRrcConnectedUeOuterClass$CuCpPerCuCpRrcConnectedUe,3171,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerCuCpRrcInactiveUeOuterClass$CuCpPerCuCpRrcInactiveUe,3219,GNODEB,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuUpPerNfTrafficRepOuterClass$CuUpPerNfTrafficRep,4003,GNODEB,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerDrbSetupOuterClass$CuUpPerDrbSetup,4009,GNODEB,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerPduSessionOuterClass$CuUpPerPduSession,4010,GNODEB,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.DuBbDataCollectionLostOuterClass$DuBbDataCollectionLost,2007,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.CuCpPerCellDrbSetupOuterClass$CuCpPerCellDrbSetup,3209,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerCellPduSessionOuterClass$CuCpPerCellPduSession,3210,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerCellRrcConnectedUeOuterClass$CuCpPerCellRrcConnectedUe,3172,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerCellRrcInactiveUeOuterClass$CuCpPerCellRrcInactiveUe,3220,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpPerNrCellCuCaConfiguredDlOuterClass$CuCpPerNrCellCuCaConfiguredDl,3202,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.DuCellLockUnlockOuterClass$DuCellLockUnlock,2049,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellBeamMgmtOuterClass$DuPerCellBeamMgmt,2013,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellIpnPerPrbOuterClass$DuPerCellIpnPerPrb,2047,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellLinkAdaptationRepOuterClass$DuPerCellLinkAdaptationRep,2051,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellPagingRepOuterClass$DuPerCellPagingRep,2052,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellpartitionResourceRepOuterClass$DuPerCellpartitionResourceRep,2059,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellplmnTrafficRepOuterClass$DuPerCellplmnTrafficRep,2090,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellQosTrafficRepOuterClass$DuPerCellQosTrafficRep,2009,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellResourceRepOuterClass$DuPerCellResourceRep,2011,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellTrafficRepOuterClass$DuPerCellTrafficRep,2005,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellTrafficRepExtendedOuterClass$DuPerCellTrafficRepExtended,2053,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellTrafficRepLcgOuterClass$DuPerCellTrafficRepLcg,2054,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerCellUeContextAllocatedOuterClass$DuPerCellUeContextAllocated,2055,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerNRCellDUDowntimeOuterClass$DuPerNRCellDUDowntime,2012,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerRadioBeamMeasurementOuterClass$DuPerRadioBeamMeasurement,2018,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerRadioCellMeasurementOuterClass$DuPerRadioCellMeasurement,2010,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.DuPerRadioCellMeasurementExtendedOuterClass$DuPerRadioCellMeasurementExtended,2057,CELL,PM_EVENT_MESSAGE_GROUP_DU,RP,RC,,
com.ericsson.pm_event.CuCpAnrEvalOuterClass$CuCpAnrEval,3268,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpDrbSuspendOuterClass$CuCpDrbSuspend,3224,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpEcgiMeasurementOuterClass$CuCpEcgiMeasurement,3232,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpEcidMeasurementInitiationRequestOuterClass$CuCpEcidMeasurementInitiationRequest,3317,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpEcidMeasurementInitiationResponseOuterClass$CuCpEcidMeasurementInitiationResponse,3318,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpEndcInitAccessFailOuterClass$CuCpEndcInitAccessFail,3115,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpEndcMobilityEvaluationOuterClass$CuCpEndcMobilityEvaluation,3063,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpEndcSgnbModificationFailOuterClass$CuCpEndcSgnbModificationFail,3212,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpIncomingHandoverFailureOuterClass$CuCpIncomingHandoverFailure,3145,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,,
com.ericsson.pm_event.CuCpMeasurementConfigurationSaOuterClass$CuCpMeasurementConfigurationSa,3328,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpMeasurementReportEndcEvalOuterClass$CuCpMeasurementReportEndcEval,3211,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpMeasurementReportNrdcEvalOuterClass$CuCpMeasurementReportNrdcEval,3266,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpMeasurementReportSaEvalOuterClass$CuCpMeasurementReportSaEval,3173,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpMnNrdcSetupBufMonConfigOuterClass$CuCpMnNrdcSetupBufMonConfig,3269,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpMnNrdcSetupBufMonReportOuterClass$CuCpMnNrdcSetupBufMonReport,3270,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpNcgiMeasurementOuterClass$CuCpNcgiMeasurement,3208,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpNrdcInitAccessFailOuterClass$CuCpNrdcInitAccessFail,3274,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcDuInitiatedUeCtxtModOuterClass$CuCpProcDuInitiatedUeCtxtMod,3169,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcEndcMnHoKeepSnOuterClass$CuCpProcEndcMnHoKeepSn,3162,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcEndcModificationOuterClass$CuCpProcEndcModification,3146,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcEndcPscellChangeIntraSgnbInOuterClass$CuCpProcEndcPscellChangeIntraSgnbIn,3276,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcEndcReleaseOuterClass$CuCpProcEndcRelease,3073,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcEndcSetupOuterClass$CuCpProcEndcSetup,3074,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcInitialCtxtEstabOuterClass$CuCpProcInitialCtxtEstab,3022,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcLocationReportingOuterClass$CuCpProcLocationReporting,3254,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcMnNrdcModificationOuterClass$CuCpProcMnNrdcModification,3245,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcMnNrdcReleaseOuterClass$CuCpProcMnNrdcRelease,3195,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcMnNrdcSetupOuterClass$CuCpProcMnNrdcSetup,3196,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcMnNrdcSNodeChangeOuterClass$CuCpProcMnNrdcSNodeChange,3261,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcNgSigConnEstabOuterClass$CuCpProcNgSigConnEstab,3024,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcNrHoIcExeOuterClass$CuCpProcNrHoIcExe,3256,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,,
com.ericsson.pm_event.CuCpProcNrHoIcPrepOuterClass$CuCpProcNrHoIcPrep,3255,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,,
com.ericsson.pm_event.CuCpProcNrHoPrepInOuterClass$CuCpProcNrHoPrepIn,3275,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,,
com.ericsson.pm_event.CuCpProcNrHoPrepOutOuterClass$CuCpProcNrHoPrepOut,3104,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,,
com.ericsson.pm_event.CuCpProcNrScellUpdateOuterClass$CuCpProcNrScellUpdate,3160,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcPduSessionResourceModifyOuterClass$CuCpProcPduSessionResourceModify,3089,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcPduSessionResourceReleaseOuterClass$CuCpProcPduSessionResourceRelease,3091,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcPduSessionResourceSetupOuterClass$CuCpProcPduSessionResourceSetup,3021,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcRrcEstabOuterClass$CuCpProcRrcEstab,3048,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcRrcReestabOuterClass$CuCpProcRrcReestab,3229,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcRrcReestabDrbOuterClass$CuCpProcRrcReestabDrb,3236,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcRrcResumeOuterClass$CuCpProcRrcResume,3221,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcSnNrdcModificationOuterClass$CuCpProcSnNrdcModification,3246,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcSnNrdcReleaseOuterClass$CuCpProcSnNrdcRelease,3197,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcSnNrdcSetupOuterClass$CuCpProcSnNrdcSetup,3198,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcSnNrdcSNodeChangeOuterClass$CuCpProcSnNrdcSNodeChange,3260,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,GNODEB,,
com.ericsson.pm_event.CuCpProcUeCtxtModOuterClass$CuCpProcUeCtxtMod,3114,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcUeCtxtRelOuterClass$CuCpProcUeCtxtRel,3055,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpProcX2MnInitiatedSgnbModificationOuterClass$CuCpProcX2MnInitiatedSgnbModification,3105,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcX2SgnbAdditionPreparationOuterClass$CuCpProcX2SgnbAdditionPreparation,3065,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcX2SgnbChangeOuterClass$CuCpProcX2SgnbChange,3066,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcX2SnInitiatedSgnbModificationOuterClass$CuCpProcX2SnInitiatedSgnbModification,3053,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,,
com.ericsson.pm_event.CuCpProcXnRetrieveUeCtxtOuterClass$CuCpProcXnRetrieveUeCtxt,3237,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpRohcSetupOuterClass$CuCpRohcSetup,3247,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpRrcInitAccessFailOuterClass$CuCpRrcInitAccessFail,3233,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuCpRwrMobilityDecisionOuterClass$CuCpRwrMobilityDecision,3004,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,,
com.ericsson.pm_event.CuUpDrbReleaseOuterClass$CuUpDrbRelease,4016,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerUeRbCgTrafficRepOuterClass$CuUpPerUeRbCgTrafficRep,4008,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerUeRbCgTrafficRepAggr10OuterClass$CuUpPerUeRbCgTrafficRepAggr10,4012,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerUeRbS1NgTrafficRepOuterClass$CuUpPerUeRbS1NgTrafficRep,4004,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerUeRbS1NgTrafficRepAggr10OuterClass$CuUpPerUeRbS1NgTrafficRepAggr10,4013,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,UE,,
com.ericsson.pm_event.CuUpPerUeRbX2XnTermTrafficRepOuterClass$CuUpPerUeRbX2XnTermTrafficRep,4006,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,ENODEB,,
com.ericsson.pm_event.CuUpPerUeRbX2XnTrafficRepOuterClass$CuUpPerUeRbX2XnTrafficRep,4005,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,ENODEB,,
com.ericsson.pm_event.CuUpProcEndcNrUlPrimaryCgSwitchOuterClass$CuUpProcEndcNrUlPrimaryCgSwitch,4007,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,ENODEB,,
com.ericsson.pm_event.CuUpProcSnNrdcUlPrimaryCgSwitchOuterClass$CuUpProcSnNrdcUlPrimaryCgSwitch,4011,UE,PM_EVENT_MESSAGE_GROUP_CUUP,PP,GNODEB,,
com.ericsson.pm_event.DuPerRadioUeMeasurementOuterClass$DuPerRadioUeMeasurement,2004,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerRadioUeMeasurementAggr60OuterClass$DuPerRadioUeMeasurementAggr60,2064,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeRbTrafficRepOuterClass$DuPerUeRbTrafficRep,2008,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeRbTrafficRepAggr10OuterClass$DuPerUeRbTrafficRepAggr10,2067,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeRbTrafficRepAggr60OuterClass$DuPerUeRbTrafficRepAggr60,2065,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeTrafficRepOuterClass$DuPerUeTrafficRep,2001,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeTrafficRepAggr10OuterClass$DuPerUeTrafficRepAggr10,2068,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuPerUeTrafficRepAggr60OuterClass$DuPerUeTrafficRepAggr60,2066,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuProcRrcAccessOuterClass$DuProcRrcAccess,2042,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuProcUeContextModificationOuterClass$DuProcUeContextModification,2046,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuProcUeContextReleaseOuterClass$DuProcUeContextRelease,2063,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,,
com.ericsson.pm_event.DuProcUeContextSetupOuterClass$DuProcUeContextSetup,2048,UE,PM_EVENT_MESSAGE_GROUP_DU,RP,UE,1,
com.ericsson.pm_event.CuCpXnSetupResponseOuterClass$CuCpXnSetupResponse,3013,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,TARGET_GNODEB,RC,1,
com.ericsson.pm_event.CuCpXnSetupRequestOuterClass$CuCpXnSetupRequest,3012,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,1,
com.ericsson.pm_event.CuCpXnSetupFailureOuterClass$CuCpXnSetupFailure,3011,CELL,PM_EVENT_MESSAGE_GROUP_CUCP,TARGET_GNODEB,RC,1,
com.ericsson.pm_event.CuCpX2SgnbReleaseRequiredOuterClass$CuCpX2SgnbReleaseRequired,3086,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,1,
com.ericsson.pm_event.CuCpX2SgnbReleaseRequestOuterClass$CuCpX2SgnbReleaseRequest,3084,UE,PM_EVENT_MESSAGE_GROUP_CUCP,ENODEB,RC,1,
com.ericsson.pm_event.CuCpX2SgnbReleaseConfirmOuterClass$CuCpX2SgnbReleaseConfirm,3083,UE,PM_EVENT_MESSAGE_GROUP_CUCP,ENODEB,RC,1,
com.ericsson.pm_event.CuCpX2SgnbModificationRequiredOuterClass$CuCpX2SgnbModificationRequired,3077,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,1,
com.ericsson.pm_event.CuCpX2SgnbModificationRequestOuterClass$CuCpX2SgnbModificationRequest,3051,UE,PM_EVENT_MESSAGE_GROUP_CUCP,ENODEB,RC,,
com.ericsson.pm_event.CuCpX2SgnbAdditionRequestAcknowledgeOuterClass$CuCpX2SgnbAdditionRequestAcknowledge,3068,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,ENODEB,1,
com.ericsson.pm_event.CuCpX2SgnbAdditionRequestOuterClass$CuCpX2SgnbAdditionRequest,3067,UE,PM_EVENT_MESSAGE_GROUP_CUCP,ENODEB,RC,1,
com.ericsson.pm_event.CuCpX2RrcTransferOuterClass$CuCpX2RrcTransfer,3054,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,TARGET_GNODEB,1,
com.ericsson.pm_event.CuCpRrcUeCapabilityInformationOuterClass$CuCpRrcUeCapabilityInformation,3040,UE,PM_EVENT_MESSAGE_GROUP_CUCP,UE,RC,1,
com.ericsson.pm_event.CuCpRrcReconfigurationOuterClass$CuCpRrcReconfiguration,3019,UE,PM_EVENT_MESSAGE_GROUP_CUCP,RC,UE,1,
com.ericsson.pm_event.CuCpRrcMeasurementReportOuterClass$CuCpRrcMeasurementReport,3005,UE,PM_EVENT_MESSAGE_GROUP_CUCP,UE,RC,1,
com.ericsson.pm_event.CuCpPerUeMdtReportOuterClass$CuCpPerUeMdtReport,3230,UE,PM_EVENT_MESSAGE_GROUP_CUCP,UE,RC,1,